Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (91) if -> . IF expression cblock
    (92) ifelse -> . IF expression cblock ELSE cblock
    (93) ifelse -> . IF expression cblock ELSE if
    (94) ifelse -> . IF expression cblock ELSE ifelse
    (97) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (105) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (106) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (45) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    RIGHTPAREN      reduce using rule 8 (statements -> statement .)
    RIGHTBRACE      reduce using rule 8 (statements -> statement .)
    $end            reduce using rule 8 (statements -> statement .)
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    RETURN          shift and go to state 5
    CONSOLE         shift and go to state 15
    VAR             shift and go to state 23
    LEFTPAREN       shift and go to state 18
    ID              shift and go to state 24
    EVAL            shift and go to state 21
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    IF              shift and go to state 3
    WHILE           shift and go to state 4
    FUNCTION        shift and go to state 32
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    UNDEFINED       shift and go to state 22

    whileloop                      shift and go to state 14
    statements                     shift and go to state 44
    assignment                     shift and go to state 17
    funcdecl                       shift and go to state 27
    reassignment                   shift and go to state 8
    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 30
    statement                      shift and go to state 11
    ifelse                         shift and go to state 10
    basicTypes                     shift and go to state 34
    expression                     shift and go to state 35
    arraydecl                      shift and go to state 13
    if                             shift and go to state 6

state 12

    (84) basicTypes -> STRING .

    RIGHTPAREN      reduce using rule 84 (basicTypes -> STRING .)
    PLUS            reduce using rule 84 (basicTypes -> STRING .)
    MINUS           reduce using rule 84 (basicTypes -> STRING .)
    INTO            reduce using rule 84 (basicTypes -> STRING .)
    DIVIDE          reduce using rule 84 (basicTypes -> STRING .)
    MOD             reduce using rule 84 (basicTypes -> STRING .)
    EXPO            reduce using rule 84 (basicTypes -> STRING .)
    BINAND          reduce using rule 84 (basicTypes -> STRING .)
    BINOR           reduce using rule 84 (basicTypes -> STRING .)
    BINXOR          reduce using rule 84 (basicTypes -> STRING .)
    LT              reduce using rule 84 (basicTypes -> STRING .)
    GT              reduce using rule 84 (basicTypes -> STRING .)
    DOUBLEEQ        reduce using rule 84 (basicTypes -> STRING .)
    NOTEQUAL        reduce using rule 84 (basicTypes -> STRING .)
    LTE             reduce using rule 84 (basicTypes -> STRING .)
    GTE             reduce using rule 84 (basicTypes -> STRING .)
    STREQUAL        reduce using rule 84 (basicTypes -> STRING .)
    STRNEQUAL       reduce using rule 84 (basicTypes -> STRING .)
    AND             reduce using rule 84 (basicTypes -> STRING .)
    OR              reduce using rule 84 (basicTypes -> STRING .)
    LSHIFT          reduce using rule 84 (basicTypes -> STRING .)
    RSHIFT          reduce using rule 84 (basicTypes -> STRING .)
    URSHIFT         reduce using rule 84 (basicTypes -> STRING .)
    SEMICOLON       reduce using rule 84 (basicTypes -> STRING .)
    BREAK           reduce using rule 84 (basicTypes -> STRING .)
    CONTINUE        reduce using rule 84 (basicTypes -> STRING .)
    RETURN          reduce using rule 84 (basicTypes -> STRING .)
    CONSOLE         reduce using rule 84 (basicTypes -> STRING .)
    VAR             reduce using rule 84 (basicTypes -> STRING .)
    LEFTPAREN       reduce using rule 84 (basicTypes -> STRING .)
    ID              reduce using rule 84 (basicTypes -> STRING .)
    EVAL            reduce using rule 84 (basicTypes -> STRING .)
    NOT             reduce using rule 84 (basicTypes -> STRING .)
    BINNOT          reduce using rule 84 (basicTypes -> STRING .)
    TYPEOF          reduce using rule 84 (basicTypes -> STRING .)
    IF              reduce using rule 84 (basicTypes -> STRING .)
    WHILE           reduce using rule 84 (basicTypes -> STRING .)
    FUNCTION        reduce using rule 84 (basicTypes -> STRING .)
    NUMBER          reduce using rule 84 (basicTypes -> STRING .)
    STRING          reduce using rule 84 (basicTypes -> STRING .)
    UNDEFINED       reduce using rule 84 (basicTypes -> STRING .)
    $end            reduce using rule 84 (basicTypes -> STRING .)
    RIGHTBRACE      reduce using rule 84 (basicTypes -> STRING .)
    ELSE            reduce using rule 84 (basicTypes -> STRING .)
    LEFTBRACE       reduce using rule 84 (basicTypes -> STRING .)
    RIGHTBRACKET    reduce using rule 84 (basicTypes -> STRING .)
    COMMA           reduce using rule 84 (basicTypes -> STRING .)


state 13

    (43) reassignment -> arraydecl .

    SEMICOLON       reduce using rule 43 (reassignment -> arraydecl .)
    $end            reduce using rule 43 (reassignment -> arraydecl .)
    BREAK           reduce using rule 43 (reassignment -> arraydecl .)
    CONTINUE        reduce using rule 43 (reassignment -> arraydecl .)
    RETURN          reduce using rule 43 (reassignment -> arraydecl .)
    CONSOLE         reduce using rule 43 (reassignment -> arraydecl .)
    VAR             reduce using rule 43 (reassignment -> arraydecl .)
    LEFTPAREN       reduce using rule 43 (reassignment -> arraydecl .)
    ID              reduce using rule 43 (reassignment -> arraydecl .)
    EVAL            reduce using rule 43 (reassignment -> arraydecl .)
    NOT             reduce using rule 43 (reassignment -> arraydecl .)
    BINNOT          reduce using rule 43 (reassignment -> arraydecl .)
    TYPEOF          reduce using rule 43 (reassignment -> arraydecl .)
    IF              reduce using rule 43 (reassignment -> arraydecl .)
    WHILE           reduce using rule 43 (reassignment -> arraydecl .)
    FUNCTION        reduce using rule 43 (reassignment -> arraydecl .)
    NUMBER          reduce using rule 43 (reassignment -> arraydecl .)
    STRING          reduce using rule 43 (reassignment -> arraydecl .)
    UNDEFINED       reduce using rule 43 (reassignment -> arraydecl .)
    RIGHTBRACE      reduce using rule 43 (reassignment -> arraydecl .)
    RIGHTPAREN      reduce using rule 43 (reassignment -> arraydecl .)
    ELSE            reduce using rule 43 (reassignment -> arraydecl .)


state 14

    (19) statement -> whileloop .

    $end            reduce using rule 19 (statement -> whileloop .)
    BREAK           reduce using rule 19 (statement -> whileloop .)
    CONTINUE        reduce using rule 19 (statement -> whileloop .)
    RETURN          reduce using rule 19 (statement -> whileloop .)
    CONSOLE         reduce using rule 19 (statement -> whileloop .)
    VAR             reduce using rule 19 (statement -> whileloop .)
    LEFTPAREN       reduce using rule 19 (statement -> whileloop .)
    ID              reduce using rule 19 (statement -> whileloop .)
    EVAL            reduce using rule 19 (statement -> whileloop .)
    NOT             reduce using rule 19 (statement -> whileloop .)
    BINNOT          reduce using rule 19 (statement -> whileloop .)
    TYPEOF          reduce using rule 19 (statement -> whileloop .)
    IF              reduce using rule 19 (statement -> whileloop .)
    WHILE           reduce using rule 19 (statement -> whileloop .)
    FUNCTION        reduce using rule 19 (statement -> whileloop .)
    NUMBER          reduce using rule 19 (statement -> whileloop .)
    STRING          reduce using rule 19 (statement -> whileloop .)
    UNDEFINED       reduce using rule 19 (statement -> whileloop .)
    RIGHTPAREN      reduce using rule 19 (statement -> whileloop .)
    RIGHTBRACE      reduce using rule 19 (statement -> whileloop .)
    ELSE            reduce using rule 19 (statement -> whileloop .)
    SEMICOLON       reduce using rule 19 (statement -> whileloop .)


state 15

    (15) statement -> CONSOLE . DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (112) statement -> CONSOLE . DOT LOG LEFTPAREN expression RIGHTPAREN

    DOT             shift and go to state 45


state 16

    (98) forloop -> FOR . LEFTPAREN ID SEMICOLON cblock

    LEFTPAREN       shift and go to state 46


state 17

    (9) statement -> assignment . SEMICOLON
    (107) statement -> assignment .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 47
    $end            reduce using rule 107 (statement -> assignment .)
    BREAK           reduce using rule 107 (statement -> assignment .)
    CONTINUE        reduce using rule 107 (statement -> assignment .)
    RETURN          reduce using rule 107 (statement -> assignment .)
    CONSOLE         reduce using rule 107 (statement -> assignment .)
    VAR             reduce using rule 107 (statement -> assignment .)
    LEFTPAREN       reduce using rule 107 (statement -> assignment .)
    ID              reduce using rule 107 (statement -> assignment .)
    EVAL            reduce using rule 107 (statement -> assignment .)
    NOT             reduce using rule 107 (statement -> assignment .)
    BINNOT          reduce using rule 107 (statement -> assignment .)
    TYPEOF          reduce using rule 107 (statement -> assignment .)
    IF              reduce using rule 107 (statement -> assignment .)
    WHILE           reduce using rule 107 (statement -> assignment .)
    FUNCTION        reduce using rule 107 (statement -> assignment .)
    NUMBER          reduce using rule 107 (statement -> assignment .)
    STRING          reduce using rule 107 (statement -> assignment .)
    UNDEFINED       reduce using rule 107 (statement -> assignment .)
    RIGHTPAREN      reduce using rule 107 (statement -> assignment .)
    RIGHTBRACE      reduce using rule 107 (statement -> assignment .)
    ELSE            reduce using rule 107 (statement -> assignment .)

  ! SEMICOLON       [ reduce using rule 107 (statement -> assignment .) ]


state 18

    (22) assignment -> LEFTPAREN . assignment RIGHTPAREN
    (44) reassignment -> LEFTPAREN . reassignment RIGHTPAREN
    (59) expression -> LEFTPAREN . expression RIGHTPAREN
    (21) assignment -> . VAR assignlist
    (22) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (29) reassignment -> . ID EQ expression
    (30) reassignment -> . ID PLUSEQ expression
    (31) reassignment -> . ID MINUSEQ expression
    (32) reassignment -> . ID INTOEQ expression
    (33) reassignment -> . ID DIVEQ expression
    (34) reassignment -> . ID INCR
    (35) reassignment -> . ID DECR
    (36) reassignment -> . ID LSHIFTEQ expression
    (37) reassignment -> . ID RSHIFTEQ expression
    (38) reassignment -> . ID URSHIFTEQ expression
    (39) reassignment -> . ID ANDEQ expression
    (40) reassignment -> . ID OREQ expression
    (41) reassignment -> . ID XOREQ expression
    (42) reassignment -> . ID MODEQ expression
    (43) reassignment -> . arraydecl
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
